created_at,entry_id,field1,field2,field3,field4,field5,field6,field7,field8
2020-05-21T12:48:43Z,75834,21.87,22.05,21.12,22.4,0.357663,32.584461,3.95,"0.357663,32.584461,1211.20,0.06,10.00,98.00,30G�0,9�.00"
2020-05-21T12:50:12Z,75835,24.65,26.07,23.07,23.35,0.357666,32.58448,3.95,"0.357666,32.584480,1222.40,0.16,9.00,103.00,29D�0,9�.00"
2020-05-21T12:53:57Z,75836,31,34.25,31.33,33.53,0.357657,32.584457,3.94,"0.357657,32.584457,1207.20,0.15,7.00,173.00,B0G�0,9�.00"
2020-05-21T12:55:25Z,75837,43.7,52.42,43.5,51.9,0.357657,32.584476,3.94,"0.357657,32.584476,1221.50,0.05,8.00,100.00,30G�0,9�.00"
2020-05-21T12:56:47Z,75838,29.6,34.47,29.7,33.65,0.357647,32.584427,3.94,"0.357647,32.584427,1208.60,0.46,7.00,108.00,30G�0,9�.00"
2020-05-21T12:58:06Z,75839,29.62,31.62,26.1,27.75,0.357633,32.584442,3.94,"0.357633,32.584442,1202.40,0.20,8.00,159.00,30G�0,9�.00"
2020-05-21T12:59:24Z,75840,20.03,22.37,21.32,22.4,0.357651,32.584476,3.94,"0.357651,32.584476,1214.70,0.02,9.00,102.00,B0G�0,9�.00"
2020-05-21T13:01:02Z,75841,27.47,31.15,25.08,27.07,0.357653,32.584431,3.94,"0.357653,32.584431,1209.20,0.10,9.00,98.00,30.I�,95�00"
2020-05-21T13:04:59Z,75842,49.38,60.5,47.03,57.58,0.357661,32.584492,3.93,"0.357661,32.584492,1215.60,0.19,8.00,100.0BM0G�0,9�.00"
2020-05-21T13:10:56Z,75843,24.12,24.75,22.7,24.93,0.357697,32.584473,3.92,"0.357697,32.584473,1210.60,0.02,7.00,97.00,30.I�,95�00"
2020-05-21T13:14:50Z,75844,29.75,34.37,28.2,30.25,0.357648,32.584473,3.92,"0.357648,32.584473,1215.30,0.34,9.00,109.00,30G�0,9�.00"
2020-05-21T13:16:14Z,75845,25.35,27.88,26,28.22,0.357654,32.584469,3.92,"0.357654,32.584469,1216.70,0.34,8.00,100.00,30G�0,9�.00"
2020-05-21T13:17:46Z,75846,31.22,35.13,31.48,35.65,0.357668,32.584469,3.92,"0.357668,32.584469,1216.40,0.26,8.00,92.00,30.I�,95�00"
2020-05-21T13:19:01Z,75847,28.25,30.88,29.92,34.2,0.357646,32.584469,3.91,"0.357646,32.584469,1213.00,0.19,8.00,109.00,30�0,9�.00"
2020-05-21T13:23:01Z,75848,30.52,33.13,29.82,31,0.357671,32.584465,3.9,"0.357671,32.584465,1219.90,0.08,10.00,102.00,3I�00,�5.00"
2020-05-21T13:28:42Z,75849,41.58,51.07,40.23,48.42,0.357662,32.584488,3.9,"0.357662,32.584488,1215.30,0.14,10.00,80.00,30G�0,9�.00"
2020-05-21T13:30:06Z,75850,40.72,48.93,38.62,47.5,0.357663,32.584511,3.9,"0.357663,32.584511,1219.30,0.08,9.00,105.00,30G�0,9�.00"
2020-05-21T13:31:25Z,75851,32,38.22,34.55,40.77,0.35766,32.584454,3.9,"0.357660,32.584454,1217.80,0.29,9.00,102.00,30G�0,9�.00"
2020-05-21T13:32:50Z,75852,28.37,32.25,28.47,30.73,0.357662,32.584469,3.9,"0.357662,32.584469,1215.00,0.04,9.00,96.00,30.I�,95�00"
2020-05-21T13:34:12Z,75853,24.37,26.02,27.92,29.12,0.357661,32.584473,3.9,"0.357661,32.584473,1214.30,0.07,10.00,85.00,30G�0,9�.00"
2020-05-21T13:35:37Z,75854,46.38,57.33,44.77,56.25,0.357675,32.584454,3.89,"0.357675,32.584454,1209.90,0.06,9.00,112.00,30G�0,9�.00"
2020-05-21T13:36:54Z,75855,68.22,78.73,66.32,78.08,0.357662,32.584469,3.89,"0.357662,32.584469,1210.50,0.04,8.00,116.00,30G�0,9�.00"
2020-05-21T13:38:12Z,75856,41.05,50.82,37.58,44.25,0.357664,32.584465,3.89,"0.357664,32.584465,1212.60,0.05,10.00,93.00,30G�0,9�.00"
2020-05-21T13:39:43Z,75857,39.25,47.3,38.22,45.92,0.357662,32.584435,3.89,"0.357662,32.584435,1212.60,0.09,10.00,93.00,30G�0,9�.00"
2020-05-21T13:47:06Z,75858,28.37,31.42,26.9,29.05,0.357683,32.584435,3.88,"0.357683,32.584435,1207.90,0.21,8.00,116.00,30G�0,9�.00"
2020-05-21T13:49:49Z,75859,39.32,46.7,36.57,43.42,0.357655,32.584415,3.88,"0.357655,32.584415,1202.40,0.20,9.00,133.00BM0G�0,9�.00"
2020-05-21T13:51:19Z,75860,30.98,36.33,28.87,30.18,0.357639,32.584465,3.88,"0.357639,32.584465,1208.30,0.11,10.00,88.00,30G�0,9�.00"
2020-05-21T13:52:35Z,75861,29.22,32.5,27.93,30.4,0.357629,32.584473,3.87,"0.357629,32.584473,1209.30,0.07,9.00,109.00,B9G�0,9�.00"
2020-05-21T13:57:04Z,75862,30.45,34.45,30.45,34.38,0.357661,32.584465,3.87,"0.357661,32.584465,1205.60,0.15,9.00,95.00,30.I�,95�00"
2020-05-21T13:58:19Z,75863,27.7,30.75,29.62,32.1,0.357643,32.584438,3.87,"0.357643,32.584438,1205.60,0.12,9.00,95.00,29.I�,95�00"
2020-05-21T13:59:35Z,75864,26.78,28.9,30.18,33,0.357643,32.584465,3.87,"0.357643,32.584465,1205.00,0.38,9.00,100.00,30G�0,9�.00"
2020-05-21T14:00:50Z,75865,31.63,33.92,30.27,32.82,0.357651,32.584423,3.87,"0.357651,32.584423,1203.90,0.26,9.00,138.00,29G�0,9�.00"
2020-05-21T14:03:35Z,75866,27.53,29.55,29.27,31.13,0.357668,32.584457,3.87,"0.357668,32.584457,1193.20,0.31,6.00,334.00,29G�0,9�.00"
2020-05-21T14:07:30Z,75867,32.6,35.4,32.02,36.17,0.357658,32.58445,3.86,"0.357658,32.584450,1206.90,0.10,7.00,150.00,29G�0,9�.00"
2020-05-21T14:08:52Z,75868,37.92,45.88,37.9,46.05,0.357653,32.584461,3.86,"0.357653,32.584461,1206.90,0.10,7.00,150.00,29G�0,9�.00"
2020-05-21T14:10:08Z,75869,29.6,31.18,30.47,33.98,0.357657,32.584461,3.86,"0.357657,32.584461,1204.10,0.10,9.00,105.00,29G�0,9�.00"
2020-05-21T14:14:52Z,75870,32.63,38.2,32.28,38.42,0.357651,32.584442,3.85,"0.357651,32.584442,1207.70,0.02,8.00,106.00,30G�0,9�.00"
2020-05-21T14:16:09Z,75871,32.73,37.48,31.38,36.22,0.357642,32.584473,3.85,"0.357642,32.584473,1218.50,0.03,8.00,126.00,30G�0,9�.00"
2020-05-21T14:17:31Z,75872,34.43,39.47,34.83,41.7,0.357647,32.584484,3.85,"0.357647,32.584484,1218.50,0.23,8.00,126.00,30G�0,9�.00"
2020-05-21T14:19:02Z,75873,37.65,44.88,34.45,39.67,0.357663,32.584484,3.85,"0.357663,32.BM,/"
2020-05-21T14:20:16Z,75874,34.33,40.13,34.67,40.52,0.357663,32.584499,3.85,"0.357663,32.584499,1209.20,0.26,10.00,147.00,3I�00,�5.00"
2020-05-21T14:21:33Z,75875,36.7,44.95,34.22,39.63,0.357679,32.584522,3.85,"0.357679,32.584522,1203.90,0.25,9.00,151.00,30G�0,9�.00"
2020-05-21T14:22:54Z,75876,41.45,50.05,39.37,48.13,0.357684,32.584469,3.85,"0.357684,32.584469,1213.10,0.35,6.00,236.00,30G�0,9�.00"
2020-05-21T14:24:24Z,75877,54.95,66.6,50.65,61.83,0.357652,32.584507,3.84,"0.357652,32.584507,1216.00,0.17,5.00,148.00,B0G�0,9�.00"
2020-05-21T14:27:04Z,75878,52.88,66.85,49.5,63.27,0.357651,32.584499,3.84,"0.357651,32BMIr0KT-H�6�,30G�0,9�.00"
2020-05-21T14:30:00Z,75879,48.02,59.73,46.17,57.3,0.357651,32.584511,3.83,"0.357651,32.584511,1209.70,0.72,7.00,170.00,30G�0,9�.00"
2020-05-21T14:31:15Z,75880,47.1,58.77,45.77,57.47,0.357633,32.584438,3.84,"0.357633,32.584438,1209.70,0.10,7.00,170.00,31G�0,9�.00"
2020-05-21T14:32:40Z,75881,65.45,76.68,62.08,73.35,0.357655,32.584457,3.84,"0.357655,32.BM2IM""3?	���)31G�0,9�.00"
2020-05-21T14:34:04Z,75882,53.1,67.28,50.6,63.73,0.357615,32.584461,3.84,"0.357615,32.584461,1216.50,0.02,7.00,154.00,B1G�0,9�.00"
2020-05-21T14:35:35Z,75883,53.67,66.75,51.37,65.33,0.357641,32.584427,3.83,"0.357641,32.584427,1214.30,0.08,10.00,103.00,3G�00,�5.00"
2020-05-21T14:37:00Z,75884,53.48,66.63,53.25,65.87,0.357636,32.584461,3.83,"0.357636,32.584461,1218.60,0.08,10.00,141.00,3J�00,�5.00"
2020-05-21T14:38:18Z,75885,51.07,65.27,50.5,64.08,0.357632,32.584465,3.83,"0.357632,32.584465,1211.70,0.29,10.00,99.00,31G�0,9�.00"
2020-05-21T14:39:42Z,75886,56.83,70.08,55.88,69.92,0.357649,32.584461,3.83,"0.357649,32.584461,1210.10,0.12,9.00,134.00,31G�0,9�.00"
2020-05-21T14:41:15Z,75887,52.42,66.25,50.77,64.55,0.357667,32.584419,3.83,"0.357667,32.584419,1215.00,0.05,7.00,154.00,31G�0,9�.00"
2020-05-21T14:47:06Z,75888,46.52,57.03,47.03,58.7,0.35767,32.584438,3.83,"0.357670,32.584438,1205.20,0.03,8.00,133.00,31G�0,9�.00"
2020-05-21T14:48:27Z,75889,44.9,55.8,43.23,53.92,0.357643,32.58448,3.83,"0.357643,32.584480,1192.50,0.21,6.00,127.00,31G�0,9�.00"
2020-05-21T14:49:43Z,75890,42.32,50.97,42,52.55,0.357659,32.584412,3.83,"0.357659,32.584412,1213.30,0.55,6.00,144.00,31G�0,9�.00"
2020-05-21T14:57:26Z,75891,39.3,47.2,39.47,47.28,0.357648,32.584469,3.82,"0.357648,32.584469,1211.90,0.05,8.00,116.00,31G�0,9�.00"
2020-05-21T14:58:57Z,75892,42.7,50.85,41.82,51.07,0.357643,32.584465,3.82,"0.357643,32.584465,1209.00,0.14,7.00,105.00,31G�0,9�.00"
2020-05-21T15:00:20Z,75893,40.82,48.62,39.98,48.38,0.35767,32.584473,3.82,"0.357670,32.584473,1212.10,0.14,9.00,103.00,31G�0,9�.00"
2020-05-21T15:01:43Z,75894,37.93,45.02,36.23,43.38,0.357648,32.584488,3.82,"0.357648,32.584488,1213.50,0.10,9.00,117.00,31G�0,9�.00"
2020-05-21T15:02:58Z,75895,39.52,47.65,37.58,43.85,0.357685,32.584476,3.82,"0.357685,32.584476,1209.50,0.14,8.00,118.00,31G�0,9�.00"
2020-05-21T15:04:27Z,75896,38.02,44.85,38.38,45.32,0.357643,32.584469,3.82,"0.357643,32.584469,1204.80,0.04,10.00,113.00,3J�00,�5.00"
2020-05-21T15:06:59Z,75897,41.68,50.7,39.73,47.48,0.357625,32.584454,3.81,"0.357625,32.584454,1198.10,0.10,10.00,119.00,3J�00,�5.00"
2020-05-21T15:08:20Z,75898,41.82,50.43,43.03,51.68,0.357644,32.584457,3.81,"0.357644,32.584457,1207.20,0BM$,-"
2020-05-21T15:09:50Z,75899,42.95,53.02,41.05,48.83,0.357634,32.584476,3.81,"0.357634,32.584476,1206.70,0.07,10.00,95.00,31G�0,9�.00"
2020-05-21T15:11:05Z,75900,51.25,64.43,50.07,62.87,0.357634,32.584484,3.81,"0.357634,32.584484,1206.70,0.04,10.00,95.00,30G�0,9�.00"
2020-05-21T15:12:29Z,75901,50.22,62,49.35,61.1,0.357643,32.584484,3.81,"0.357643,32.584484,1210.30,0.10,10.00,101.00,3I�00,�5.00"
2020-05-21T15:13:52Z,75902,50.38,61.82,48.37,59.58,0.35765,32.584457,3.81,"0.357650,32.584457,1210.30,0.11,10.00,101.00,3I�00,�5.00"
2020-05-21T15:15:21Z,75903,49.25,62.42,47.32,58.1,0.35765,32.58445,3.81,"0.357650,32.584450,1211.00,0.33,8.00,106.00,30G�0,9�.00"
2020-05-21T15:16:51Z,75904,49.53,61.87,48.93,61.57,0.357622,32.584465,3.81,"0.357622,32.584465,1213.70,0.13,10.00,100.00,3I�00,�5.00"
2020-05-21T15:18:08Z,75905,47.25,58.48,45.08,56.25,0.357635,32.584454,3.8,"0.357635,32.584454,1210.40,0.05,9.00,116.00,30G�0,9�.00"
2020-05-21T15:19:31Z,75906,46.35,56.6,44.13,53.28,0.357668,32.584438,3.8,"0.357668,32.584438,1206.40,0.06,9.00,120.00,30G�0,9�.00"
2020-05-21T15:21:00Z,75907,44.55,54.18,42.52,51.98,0.357661,32.584446,3.8,"0.357661,32.584446,1206.40,0.04,9.00,120.00,30D�0,9�.00"
2020-05-21T15:22:23Z,75908,45.28,55.32,41.1,49.45,0.35766,32.584469,3.8,"0.357660,32.584469,1207.80,0.07,8.00,108.00,31G�0,9�.00"
2020-05-21T15:23:39Z,75909,43.38,52.23,42.38,50.8,0.357645,32.584461,3.8,"0.357645,32.584461,1209.00,0.03,9.00,117.00,30G�0,9�.00"
2020-05-21T15:30:38Z,75910,46.57,56.85,45.37,55.42,0.357631,32.584457,3.79,"0.357631,32.584457,1211.80,0.05,9.00,103.00,30G�0,9�.00"
2020-05-21T15:32:10Z,75911,41.67,50.47,44.82,54.18,0.357655,32.58445,3.79,"0.357655,32.584450,1214.00,0.05,9.00,119.00,30G�0,9�.00"
2020-05-21T15:33:28Z,75912,46.83,56.68,44.32,53.52,0.357637,32.584454,3.79,"0.357637,32.584454,1209.30,0.05,8.00,106.00,30�0,9�.00"
2020-05-21T15:34:50Z,75913,44.73,54.85,43.45,52.72,0.357672,32.584423,3.79,"0.357672,32.584423,1210.40,0.07,10.00,102.00,3J�00,�5.00"
2020-05-21T15:36:12Z,75914,45.55,56.33,45,54.93,0.357636,32.584476,3.79,"0.357636,32.584476,1209.00,0.22,6.00,151.00,31G�0,9�.00"
2020-05-21T15:39:09Z,75915,45.13,56.95,46.62,56.93,0.35764,32.584515,3.79,"0.357640,32.584515,1200.90,0.51,7.00,123.00,30G�0,9�.00"
2020-05-21T15:40:35Z,75916,47.05,58.25,46.77,56.98,0.357629,32.584476,3.79,"0.357629,32.584476,1210.40,0.38,9.00,145.00,B0G�0,9�.00"
2020-05-21T15:41:52Z,75917,42.82,51.8,44.4,54.92,0.357665,32.584427,3.78,"0.357665,32.584427,1206.30,0.14,9.00,107.00,30G�0,9�.00"
2020-05-21T15:43:21Z,75918,46.55,57.35,43.97,53.62,0.357652,32.584415,3.78,"0.357652,32.584415,1207.50,0.19,6.00,169.00,30G�0,9�.00"
2020-05-21T15:47:04Z,75919,42.25,50.65,43.93,54.17,0.357666,32.584469,3.78,"0.357666,32.584469,1211.60,0.09,10.00,96.00,30G�0,9�.00"
2020-05-21T15:48:35Z,75920,47.23,59.3,43.4,53.95,0.357677,32.584431,3.78,"0.357677,32.584431,1212.00,0.04,10.00,96.00,30G�0,9�.00"
2020-05-21T15:49:57Z,75921,44.75,55.37,42.33,52.73,0.357674,32.584438,3.78,"0.357674,32.584438,1209.60,0.08,7.00,204.00,B0G�0,9�.00"
2020-05-21T15:51:14Z,75922,46.12,55.57,43.67,53.7,0.357662,32.584438,3.77,"0.357662,32.584438,1213.70,0.04,9.00,99.00,30.I�,95�00"
2020-05-21T15:52:35Z,75923,44.67,53.8,43.05,51.85,0.357662,32.584435,3.77,"0.357662,32.584435,1209.20,0.05,9.00,99.00,30.I�,95�00"
2020-05-21T15:54:07Z,75924,44.88,53.25,44.65,54.32,0.357642,32.584419,3.77,"0.357642,32.584419,1212.60,0.81,8.00,123.00,30G�0,9�.00"
2020-05-21T15:55:24Z,75925,43.97,53.97,43.78,53.28,0.357637,32.584469,3.77,"0.357637,32.584469,1214.30,0.04,7.00,138.00,B0G�0,9�.00"
2020-05-21T15:56:44Z,75926,46.52,57.58,44,53.55,0.357643,32.584435,3.74,"0.357643,32.584435,1214.30,0.06,7.00,138.00,30G�0,9�.00"
2020-05-21T15:58:13Z,75927,43.55,53.28,42.82,52.2,0.357655,32.584473,3.77,"0.357655,32.584473,1214.30,0.08,6.00,250.00,30G�0,9�.00"
2020-05-21T15:59:45Z,75928,41.9,50.53,42.6,51.32,0.357643,32.584438,3.76,"0.357643,32.584438,1212.10,0.77,9.00,124.00,30G�0,9�.00"
2020-05-21T16:01:10Z,75929,42.15,52.02,39.75,47.92,0.357682,32.584412,3.76,"0.357682,32.584412,1206.80,0.09,8.00,104.00,30G�0,9�.00"
2020-05-21T16:02:34Z,75930,41.37,48.35,39.68,46.58,0.357641,32.584469,3.76,"0.357641,32.584469,1218.60,0.13,10.00,133.00,3I�00,�5.00"
2020-05-21T16:03:57Z,75931,38.4,45.5,37.23,45.32,0.357631,32.584454,3.76,"0.357631,32.584454,1218.60,0.06,10.00,133.00,3I�00,�5.00"
2020-05-21T16:05:28Z,75932,38.57,47.07,36.75,46.07,0.357628,32.584427,3.76,"0.357628,32.584427,1205.30,0.05,8.00,139.00,30D�0,9�.00"
2020-05-21T16:06:54Z,75933,39.2,46.73,37.82,46.63,0.357677,32.584419,3.76,"0.357677,32.584419,1206.50,0.03,11.00,102.00,3I�00,�5.00"
2020-05-21T16:09:36Z,75934,38.33,46.25,35.15,40.17,0.357616,32.58445,3.74,"0.357616,32.584450,1206.10,0.05,8.00,138.00,30G�0,9�.00"
2020-05-21T16:14:06Z,75935,33.28,39.42,35.22,41.68,0.357644,32.584427,3.75,"0.357644,32.584427,1210.60,0.10,10.00,104.00,3I�00,�5.00"
2020-05-21T16:15:21Z,75936,34.13,41.28,35.13,42.35,0.357629,32.584446,3.74,"0.357629,32.584446,1215.60,0.14,10.00,109.00,3:�00,�5.00"
2020-05-21T16:16:52Z,75937,35.85,41,34.55,40.15,0.357625,32.58448,3.74,"0.357625,32.584480,1215.60,0.03,10.00,109.00,3F�00,�5.00"
2020-05-21T16:18:08Z,75938,35.08,43.47,34.9,42.37,0.357629,32.584446,3.74,"0.357629,32.584446,1211.90,0.03,8.00,113.00,30G�0,9�.00"
2020-05-21T16:19:38Z,75939,35.98,44.32,34.05,38.48,0.357634,32.584465,3.74,"0.357634,32.584465,1215.00,0.09,8.00,130.00,30G�0,9�.00"
2020-05-21T16:21:02Z,75940,33.48,39.53,33.32,38,0.357623,32.584492,3.74,"0.357623,32.584492,1215.00,0.03,8.00,130.00,30G�0,9�.00"
2020-05-21T16:22:33Z,75941,31.95,34.15,32.7,40.67,0.357641,32.584442,3.73,"0.357641,32.584442,1205.60,0.91,10.00,103.00,3I�00,�5.00"
2020-05-21T16:23:54Z,75942,34.02,38.12,31.4,36.3,0.357657,32.584415,3.73,"0.357657,32.584415,1206.50,0.05,9.00,132.00,30G�0,9�.00"
2020-05-21T16:25:12Z,75943,33.12,37.58,32,35.13,0.357651,32.584431,3.73,"0.357651,32.584431,1204.10,0.07,9.00,108.00,30D�0,9�.00"
2020-05-21T16:27:55Z,75944,33.92,37.03,31.82,36.47,0.357642,32.584427,3.72,"0.357642,32.584427,1205.00,0.14,8.00,117.00,30G�0,9�.00"
2020-05-21T16:29:14Z,75945,37.7,44.33,37.27,44.22,0.357652,32.584438,3.72,"0.357652,32.584438,1202.20,0.07,9.00,156.00,30G�0,9�.00"
2020-05-21T16:30:35Z,75946,40.43,49.83,39.7,48.6,0.357644,32.58445,3.72,"0.357644,32.584450,1205.90,0.04,6.00,130.00,30G�0,9�.00"
2020-05-21T16:35:04Z,75947,40.2,47.98,39.02,47,0.357696,32.584312,3.71,"0.357696,32.584312,1181.00,0.02,7.00,156.0BM0G�0,9�.00"
2020-05-21T16:36:21Z,75948,43.88,53.73,41.17,50.85,0.35765,32.584431,3.71,"0.357650,32.584431,1199.80,0.06,8.00,120.00,30G�0,9�.00"
2020-05-21T16:37:44Z,75949,40.72,50.6,42.67,50.92,0.357627,32.584442,3.7,"0.357627,32.584442,1203.30,0.16,9.00,107.00,30G�0,9�.00"
2020-05-21T16:41:44Z,75950,44.77,54.75,43.62,53.47,0.357673,32.584415,3.7,"0.357673,32.584415,1208.30,0.35,8.00,128.00,30G�0,9�.00"
2020-05-21T16:47:13Z,75951,46.82,58.33,46.02,56.63,0.357631,32.584469,3.68,"0.357631,32.584469,1211.60,0.02,7.00,133.00,30G�0,9�.00"
2020-05-21T16:50:01Z,75952,46,57.07,45.22,55.6,0.357639,32.584469,3.68,"0.357639,32.584469,1212.90,0.04,9.00,132.00,B0G�0,9�.00"
2020-05-21T16:54:26Z,75953,38.3,46.68,35.75,42.88,0.357649,32.584454,3.67,"0.357649,32.584454,1205.90,0.35,8.00,127.00,30G�0,9�.00"
2020-05-21T16:56:02Z,75954,37.93,45.43,36.07,44.13,0.357559,32.584553,3.66,"0.357559,32.584553,1215.10,0.18,9.00,132.00,30G�0,9�.00"
2020-05-21T17:06:39Z,75955,36.63,44.35,36.35,45,0.357659,32.584496,3.63,"0.357659,32.584496,1217.60,0.10,9.00,156.00,31G�0,9�.00"
2020-05-21T17:08:13Z,75956,36.28,43.28,33.78,40.07,0.357707,32.584408,3.63,"0.357707,32.584408,1217.60,0.40,9.00,156.00,31G�0,9�.00"
2020-05-21T17:12:02Z,75957,35.17,42.68,34.88,39.9,0.35769,32.58448,3.62,"0.357690,32.584480,1213.90,0.44,8.00,172.00,31G�0,9�.00"
2020-05-21T17:13:34Z,75958,36.02,44.43,34.53,41.25,0.357653,32.58445,3.61,"0.357653,32.584450,1206.80,0.06,7.00,143.00,31D�0,9�.00"
2020-05-21T17:18:02Z,75959,38.43,45.82,37.87,44.4,0.357643,32.584469,3.6,"0.357643,32.584469,1206.00,0.48,8.00,124.00,31G�0,9�.00"
2020-05-24T05:32:19Z,75960,62.98,74.25,64,77.48,0,0,3.45,"0.000000,0.000000,  0.00,0.00,0.00,0.00,24.00,9N�00"
2020-05-24T05:33:39Z,75961,57.58,70.85,62.02,74.6,0,0,3.45,"0.000000,0.000000,000000.00,1738958900000000000I�000�0.00,0.00,0.00,24.00,95.00"
2020-05-24T05:38:24Z,75962,59.15,72.55,60.97,74.15,0.387542,32.601093,3.41,"0.387542,32.601093,1194.30,0.04,8.00,118.00,24G�0,9�.00"
2020-05-24T05:39:46Z,75963,59.48,71.65,63.18,73.05,0.38756,32.60107,3.4,"0.387560,32.601070,1201.50,0.00,10.00,88.00,24G�0,9�.00"
2020-05-24T05:42:17Z,75964,57.82,70.07,62.97,73.32,0.387526,32.601051,3.29,"0.387526,32.601051,1207.40,0.01,9.00,90.00,24.I�,95�00"
2020-05-24T05:43:33Z,75965,62.13,73.82,63.15,74.18,0.387544,32.601067,3.28,"0.387544,32.601067,1204.20,0.00,8.00,98.00,23.I�,95�00"
2020-05-24T05:44:54Z,75966,63.92,73.12,61.02,73.87,0.387547,32.601093,3.28,"0.387547,32.601093,1204.20,0.00,8.00,98.00,23.I�,95�00"
2020-05-24T05:46:16Z,75967,65.78,74.8,62.12,73.72,0.387568,32.601074,3.27,"0.387568,32.601074,1200.50,0.01,9.00,88.00,23.I�,95�00"
2020-05-24T05:56:54Z,75968,51.97,67.82,55.5,67.92,0.387563,32.60107,3.27,"0.387563,32.601070,1202.60,0.02,9.00,101.00,23"
2020-05-24T05:58:11Z,75969,50.35,64.27,51.87,66.38,0.387518,32.601032,3.25,"0.387518,32.601032,1204.40,0.02,9.00,87.00,23.I�,95�00"
2020-05-24T05:59:34Z,75970,50.07,64.68,50.27,64.03,0.387549,32.601051,3.25,"0.387549,32.601051,1202.50,0.01,9.00,87.00,23.I�,95�00"
2020-05-24T06:09:01Z,75971,38.63,46.87,40.42,51.3,0.387511,32.601063,3.24,"0.387511,32.601063,1195.70,0.03,10.00,103.00,2L�00,�5.00"
2020-05-24T06:10:17Z,75972,36.93,45.78,38.12,47.52,0.387536,32.601059,3.24,"0.387536,32.601059,1200.90,0.03,8.00,87.00,22.I�,95�00"
2020-05-24T06:11:32Z,75973,37.97,48.45,41.32,51.23,0.387552,32.601055,3.23,"0.387552,32.601055,1203.00,0.03,9.00,87.00,22.I�,95�00"
2020-05-24T06:24:43Z,75974,37.05,45.68,39.6,49.27,0.387568,32.601051,3.23,"0.387568,32.601051,1205.10,0.02,10.00,83.00,22G�0,9�.00"
2020-05-24T06:28:21Z,75975,34.15,43.12,34.67,42.3,0.387546,32.601063,3.23,"0.387546,32.601063,1196.10,0.01,11.00,73.00,22G�0,9�.00"
2020-05-24T06:37:48Z,75976,33,39.47,31.27,37.03,0.387605,32.601044,3.25,"0.387605,32.601044,1193.80,0.05,12.00,71.00,22G�0,9�.00"
2020-05-24T06:39:03Z,75977,24.27,26.97,25.4,27.37,0.387621,32.60104,3.24,"0.387621,32.601040,1199.40,0.02,12.00,83.00,22G�0,9�.00"
2020-05-24T06:52:15Z,75978,15.63,16.45,19.87,20.52,0.387602,32.601051,3.29,"0.387602,32.601051,1200.00,0.01,9.00,86.00,22.I�,95�00"
2020-05-24T06:53:30Z,75979,19.6,21.55,21.1,22.4,0.387569,32.601048,3.28,"0.387569,32.601048,1209.70,0.03,10.00,79.00BM2G�0,9�.00"
2020-05-24T06:54:45Z,75980,20.07,21.65,22.35,25.37,0.387552,32.601028,3.28,"0.387552,32.601028,1203.70,0.03,9.00,91.00,22.I�,95�00"
2020-05-24T06:56:03Z,75981,20.27,21.35,21.23,21.47,0.387565,32.601036,3.27,"0.387565,32.601036,1201.70,0.03,8.00,85.00,23.I�,95�00"
2020-05-24T07:05:27Z,75982,26.88,30.28,27.9,29.03,0.387594,32.601036,3.27,"0.387594,32.601036,1212.20,0.00,10.00,79.00,23G�0,9�.00"
2020-05-24T07:06:42Z,75983,25.3,27.95,29.02,33.12,0.387577,32.601032,3.26,"0.387577,32.601032,1211.60,0.01,9.00,86.00,23.�,95�00"
2020-05-24T07:07:56Z,75984,19.45,20.07,23.35,25.53,0.387538,32.601006,3.27,"0.387538,32.601006,1208.60,0.01,9.00,85.00,23.F�,95�00"
2020-05-24T07:09:17Z,75985,22.2,23.68,24.38,26.23,0.387559,32.601036,3.26,"0.387559,32.601036,1208.60,0.03,9.00,85.00,23.I�,95�00"
2020-05-24T07:18:44Z,75986,27,29.8,29.57,34.77,0.387547,32.601025,3.28,"0.387547,32.601025,1198.50,0.11,10.00,80.00,23G�0,9�.00"
2020-05-24T07:20:00Z,75987,27.6,29.07,28.82,32.02,0.387586,32.601032,3.27,"0.387586,32.601032,1210.60,0.01,10.00,80.00,23G�0,9�.00"
2020-05-24T07:21:14Z,75988,24.83,27.53,24.77,27.77,0.387591,32.601048,3.27,"0.387591,32.601048,1210.60,0.01,10.00,80.00,23G�0,9�.00"
2020-05-24T07:22:36Z,75989,26.45,29.75,28.9,31.43,0.387573,32.601051,3.26,"0.387573,32.601051,1211.30,0.00,9.00,86.00,23.I�,95�00"
2020-05-24T07:32:03Z,75990,25.67,30.13,28.62,29.48,0.387556,32.601021,3.29,"0.387556,32.601021,1206.80,0.10,10.00,86.00,23G�0,9�.00"
2020-05-24T07:33:18Z,75991,30.7,34.58,30.88,37.12,0.387522,32.601021,3.28,"0.387522,32.601021,1200.60,0.02,8.00,142.00,B3G�0,9�.00"
2020-05-24T07:34:36Z,75992,30.28,35.13,29.92,32.35,0.387546,32.601048,,
2020-05-24T07:35:48Z,75993,30.13,32,30.5,35.28,0.387518,32.601032,3.27,"0.387518,32.601032,1198.80,0BM  3G�0,9�.00"
2020-05-24T07:45:16Z,75994,26.67,29.55,27.65,30.2,0.387539,32.601059,3.31,"0.387539,32.601059,1190.40,0.02,8.00,91.00,23.I�,95�00"
2020-05-24T07:46:29Z,75995,26.13,28.65,27.53,31.63,0.387541,32.601059,3.32,"0.387541,32.601059,1200.50,0.02,8.00,91.00,24.I�,95�00"
